422,1059,13181
804,1030,1425
804,1128,240
400,1136,3125
729,801,657
156,1444,3330
788,945,3358
788,1392,1787
418,1402,615
112,1211,222
112,1398,271
368,1021,832
288,1283,3358
288,1322,1464
688,1031,2234
642,1283,3007
358,995,56
358,1463,117
410,1016,17569
258,1288,88
60,1397,3372
324,1012,619
686,1248,2704
620,1246,7204
470,1154,2994
752,1323,5891
480,1369,1197
478,1427,3214
56,1162,2073
638,943,4713
384,1046,1818
600,1086,3139
498,1481,715
554,1110,4197
716,1382,754
380,1350,5882
616,965,2638
268,1308,2844
608,1097,4539
764,1277,9809
352,1228,9459
466,1077,3243
566,1257,6926
8,1304,470
178,1094,388
434,1103,976
454,888,1460
44,1160,349
638,937,275
470,1033,1573
642,983,2120
324,1410,3872
440,994,730
833,1226,539
140,1086,97
894,1144,272
28,1379,4288
92,1378,1006
440,1182,1602
417,1328,1046
760,1071,2439
792,1413,5962
854,1433,3892
316,1416,1270
508,1442,1769
372,846,2317
638,891,1226
428,1150,14308
196,1465,3902
604,1315,2015
400,1366,1182
430,1007,115
192,1193,4744
372,1098,1108
440,1254,980
100,1073,239
418,902,190
